Year,Rainfall amount (millimetres)
1991,3
1991,21.2
1991,7.8
1991,1.8
1991,12.2
1991,0.8
1991,0.8
1991,0.2
1991,0.4
1991,0.4
1991,0.8
1991,0.1
1991,0
1991,0.2
1991,5
1991,7
1991,0.4
1991,38.4
1991,5.8
1991,0
1991,0.1
1991,3.6
1991,0.1
1991,0
1991,0
1991,0
1991,0
1991,1.6
1991,0.4
1991,0
1991,0.1
1991,0.2
1991,0
1991,0
1991,2.8
1991,0.4
1991,8.2
1991,7.6
1991,0.4
1991,3.4
1991,10.8
1991,0.8
1991,3
1991,0.2
1991,0
1991,0.4
1991,4.6
1991,11.4
1991,1.2
1991,0
1991,10.8
1991,0.1
1991,5
1991,0.6
1991,6
1991,7.2
1991,1.2
1991,0.1
1991,0
1991,0
1991,3.2
1991,5.6
1991,1
1991,1.2
1991,17
1991,7.2
1991,2.6
1991,0.2
1991,0.2
1991,0.2
1991,0.2
1991,0
1991,0
1991,0
1991,11
1991,0.4
1991,1.2
1991,0
1991,0
1991,0
1991,0
1991,0
1991,17.4
1991,0
1991,0
1991,0.6
1991,0.8
1991,17.2
1991,4.6
1991,0.2
1991,0.6
1991,0.2
1991,0
1991,0.6
1991,0
1991,0
1991,2.8
1991,9.2
1991,0
1991,0
1991,13.2
1991,0
1991,27
1991,41
1991,0
1991,0
1991,0.8
1991,0.4
1991,5.2
1991,0
1991,3
1991,5.4
1991,5.2
1991,3.8
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0.8
1991,10.6
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0.2
1991,0
1991,14.4
1991,0.4
1991,14
1991,0.2
1991,0
1991,0
1991,0
1991,0.6
1991,0
1991,0.6
1991,0
1991,0
1991,0
1991,0
1991,7.8
1991,2.2
1991,0
1991,0.6
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0.4
1991,0
1991,0
1991,0
1991,0
1991,0.6
1991,0
1991,9
1991,0.4
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0.2
1991,0.2
1991,11.4
1991,0.2
1991,0
1991,2
1991,1.4
1991,0
1991,0
1991,0.2
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,8.6
1991,50.8
1991,15.6
1991,0.2
1991,0
1991,0
1991,0
1991,0
1991,7.2
1991,0
1991,0
1991,0.4
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,16.8
1991,12
1991,3
1991,0
1991,0
1991,1
1991,14.8
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0.4
1991,0.4
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0.4
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,1.2
1991,6.2
1991,1.4
1991,0.8
1991,0
1991,0
1991,0
1991,0
1991,0
1991,0
1991,2.6
1991,0
1991,0.8
1991,23
1991,1.4
1991,0.2
1991,0.2
1991,0
1991,12
1991,0.2
1991,0
1991,0
1991,0
1991,11.8
1991,2.8
1991,0.4
1991,0.6
1991,0
1991,0
1991,0.8
1991,0
1991,0
1991,0
1991,0.2
1991,0
1991,0
1991,0
1991,0.2
1991,0.4
1991,0
1991,4.6
1991,0
1991,0
1991,0
1991,4.8
1991,0
1991,0
1991,11.2
1991,0.6
1991,0
1991,0
1991,0
1991,0.2
1991,0.4
1991,2.4
1991,0.4
1991,1.6
1991,0.2
1991,0
1991,0
1991,0.4
1991,4.4
1991,1.6
1991,0.4
1991,3.4
1991,1
1991,0.2
1991,0
1991,0
1991,3.6
1991,0.2
1991,0.4
1991,0.2
1991,0.2
1991,5.2
1991,6.2
1991,5
1991,0
1991,0.2
1991,0
1991,0.2
1991,0.4
1991,0.2
1991,0.2
1991,0
1991,16
1991,21.4
1991,2
1991,0
1991,0.2
1991,4
1991,37
1991,3
1991,5.6
1991,4.6
1991,13.2
1991,0
1991,0.2
1991,0.2
1991,2.8
1991,11.6
1991,3.6
1991,0.2
1991,0.2
1991,1.4
1991,4
1991,0
1991,20.2
1991,0.8
1991,8
1991,0.2
1991,2.6
1991,12.6
1991,1.2
1992,0.2
1992,0.2
1992,0.2
1992,0
1992,4.8
1992,19.2
1992,2
1992,0.2
1992,1.4
1992,4.8
1992,10.6
1992,1.4
1992,2
1992,4.2
1992,0.4
1992,1.8
1992,0
1992,0
1992,0
1992,0
1992,0
1992,4.6
1992,6.6
1992,2.4
1992,9.2
1992,9.8
1992,0.8
1992,5
1992,0.8
1992,1.8
1992,0.6
1992,1.2
1992,1
1992,0.2
1992,0.2
1992,0
1992,5.6
1992,
1992,10.4
1992,1.8
1992,4.8
1992,0
1992,0
1992,2.6
1992,5.4
1992,4.2
1992,13.6
1992,1
1992,0.2
1992,0
1992,0
1992,2.4
1992,2.4
1992,6.6
1992,9.2
1992,2.8
1992,0.6
1992,0
1992,1.8
1992,0
1992,10.6
1992,12.6
1992,4.6
1992,0.4
1992,8.4
1992,3.4
1992,0
1992,0.2
1992,0.2
1992,7.8
1992,0.2
1992,0
1992,9
1992,6.2
1992,0.2
1992,0
1992,0
1992,4.2
1992,12.6
1992,25.2
1992,6.2
1992,1.6
1992,11
1992,7.4
1992,0.6
1992,0.2
1992,0
1992,5.4
1992,0
1992,3.2
1992,0.8
1992,0.2
1992,0
1992,0
1992,0
1992,0
1992,0.2
1992,2.4
1992,2.4
1992,0.2
1992,1.4
1992,4.6
1992,0
1992,0
1992,0
1992,0
1992,0
1992,9.6
1992,3.6
1992,0
1992,0
1992,0
1992,0.6
1992,0.6
1992,0
1992,0
1992,0
1992,0.4
1992,0
1992,0
1992,0
1992,0
1992,4.8
1992,1.4
1992,0
1992,0
1992,25.4
1992,0.4
1992,0
1992,3.2
1992,1.8
1992,1.4
1992,1
1992,0.2
1992,0
1992,0.8
1992,0
1992,0
1992,2
1992,0
1992,0
1992,0
1992,2.8
1992,0
1992,0
1992,0
1992,0
1992,0
1992,2
1992,0
1992,0
1992,0
1992,0.8
1992,0.4
1992,0
1992,0
1992,2.2
1992,0
1992,0
1992,0
1992,0
1992,0
1992,1.2
1992,0.4
1992,0
1992,0
1992,0
1992,1.2
1992,41.2
1992,10.8
1992,9.2
1992,13.2
1992,1
1992,0.2
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0.4
1992,0
1992,0
1992,22.4
1992,8.8
1992,1.4
1992,0
1992,0.4
1992,1.8
1992,2.2
1992,0
1992,0
1992,1
1992,0
1992,0
1992,0.6
1992,0
1992,0.4
1992,0
1992,0.2
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0
1992,0.6
1992,0
1992,0
1992,0
1992,0.4
1992,0
1992,0
1992,0
1992,0
1992,8.6
1992,0
1992,0
1992,0
1992,0
1992,15.6
1992,0.4
1992,1.6
1992,2.6
1992,0.2
1992,0
1992,0
1992,0
1992,1
1992,0
1992,0
1992,0
1992,0
1992,1.8
1992,5
1992,0.2
1992,0
1992,0.2
1992,0
1992,0
1992,4
1992,3.8
1992,19.8
1992,0.2
1992,0
1992,0.2
1992,0
1992,0.2
1992,0.2
1992,0
1992,0
1992,9.4
1992,0
1992,2.4
1992,1.4
1992,0
1992,0
1992,0.2
1992,
1992,1
1992,0
1992,0
1992,0
1992,0
1992,0
1992,4.4
1992,5.2
1992,0.8
1992,0
1992,0
1992,2.2
1992,0.2
1992,0
1992,0
1992,0
1992,3
1992,20.6
1992,0.2
1992,0
1992,0
1992,0
1992,0
1992,0
1992,2.2
1992,0.4
1992,6
1992,0
1992,0
1992,0
1992,0.4
1992,0
1992,4.2
1992,0.2
1992,0.2
1992,0
1992,0
1992,0
1992,1.8
1992,30.6
1992,2.8
1992,0.2
1992,0
1992,1.4
1992,0
1992,0
1992,0
1992,0
1992,2.8
1992,18.6
1992,0.2
1992,0
1992,7.2
1992,6.2
1992,1.2
1992,4.2
1992,4.6
1992,2.4
1992,0.6
1992,0.2
1992,6.2
1992,0.2
1992,0.2
1992,0.2
1992,4.6
1992,0.2
1992,2.4
1992,4.4
1992,3
1992,0.4
1992,0.2
1992,0
1992,0
1992,14.4
1992,0.8
1992,0
1992,0
1992,3.8
1992,12.4
1992,4.8
1992,0.4
1992,11.4
1992,7.2
1992,3.2
1992,0
1992,0
1992,0
1992,0
1992,0
1992,5
1992,8.2
1992,1.2
1992,0
1992,0.2
1992,2.2
1992,0.4
1992,1.6
1992,1
1992,1.4
1992,0.2
1992,0.2
1992,0.2
1993,0
1993,0
1993,0
1993,5.8
1993,0
1993,0
1993,3.6
1993,1.8
1993,5.6
1993,6.8
1993,0
1993,2.2
1993,4.4
1993,0.2
1993,0
1993,0
1993,0.2
1993,0
1993,0.6
1993,6.2
1993,3.2
1993,0
1993,0.4
1993,1
1993,7.4
1993,2.2
1993,0.2
1993,0
1993,2.6
1993,0.2
1993,3.8
1993,0
1993,0
1993,5
1993,0.2
1993,1.6
1993,0.2
1993,2
1993,0.2
1993,3.8
1993,0.8
1993,5.6
1993,4.8
1993,16
1993,8
1993,3.2
1993,0.2
1993,0.4
1993,2.2
1993,0.4
1993,8.2
1993,0.6
1993,0
1993,4.6
1993,5
1993,0.2
1993,0
1993,0
1993,5.2
1993,0.2
1993,2.8
1993,3.6
1993,1
1993,0
1993,0.2
1993,7.6
1993,0
1993,1.6
1993,10.2
1993,8.2
1993,2
1993,0
1993,5.8
1993,29.8
1993,6.8
1993,0.2
1993,7.4
1993,16.6
1993,1.4
1993,5.6
1993,0.6
1993,3.8
1993,0.2
1993,19.8
1993,7.2
1993,0.2
1993,5.6
1993,
1993,
1993,2.6
1993,20.6
1993,4.2
1993,0.8
1993,0.4
1993,0.2
1993,0
1993,16.2
1993,0.2
1993,1
1993,0.4
1993,16.4
1993,5.4
1993,14.4
1993,0.2
1993,0.2
1993,0
1993,0
1993,14.2
1993,5.8
1993,9.2
1993,1
1993,5.4
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,9.2
1993,15
1993,0.2
1993,0
1993,9.8
1993,0.8
1993,0
1993,0
1993,0.2
1993,3.8
1993,3.6
1993,8.2
1993,2.6
1993,0.4
1993,0
1993,0
1993,0
1993,0
1993,7.8
1993,7.4
1993,24
1993,0.2
1993,19
1993,0.4
1993,2.8
1993,2.6
1993,4.8
1993,1.2
1993,4.8
1993,0.6
1993,3.4
1993,0
1993,0
1993,0.2
1993,5
1993,20
1993,1.2
1993,1.6
1993,0.2
1993,0
1993,0
1993,0
1993,0
1993,0
1993,8.6
1993,0.2
1993,0
1993,0
1993,0
1993,0
1993,2.2
1993,18.2
1993,9.8
1993,6.6
1993,0
1993,0.4
1993,0.8
1993,0
1993,5.6
1993,0.2
1993,0.6
1993,0.2
1993,0
1993,0
1993,5.8
1993,0.8
1993,0
1993,0.4
1993,0.6
1993,4.4
1993,0
1993,0.2
1993,0
1993,0
1993,0
1993,0
1993,0
1993,1.8
1993,21
1993,17.2
1993,0
1993,0
1993,1.8
1993,2.4
1993,0
1993,0
1993,21.8
1993,0
1993,13
1993,20.4
1993,0
1993,0
1993,0
1993,0
1993,6.8
1993,0
1993,0.2
1993,1.6
1993,0
1993,0
1993,1
1993,3.4
1993,0.8
1993,0
1993,0
1993,0
1993,0
1993,2.6
1993,0
1993,0
1993,0
1993,0
1993,24.4
1993,4.6
1993,6
1993,11.2
1993,2.4
1993,0
1993,0
1993,3.2
1993,2.2
1993,14.6
1993,9.2
1993,2.6
1993,0
1993,0
1993,0
1993,8.2
1993,0
1993,0
1993,0.2
1993,2.8
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,1.2
1993,0
1993,0
1993,9.8
1993,0
1993,0
1993,0
1993,0
1993,1
1993,4.4
1993,0.4
1993,0
1993,2
1993,0
1993,0
1993,0
1993,0
1993,0.6
1993,0
1993,4.2
1993,0
1993,0
1993,0
1993,0
1993,2.6
1993,10.2
1993,0.2
1993,0.4
1993,0.4
1993,0.2
1993,0
1993,0
1993,0.6
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0
1993,0.4
1993,0
1993,0
1993,0
1993,0
1993,6.2
1993,0.4
1993,0
1993,0
1993,2.8
1993,1.8
1993,0
1993,0
1993,0.8
1993,0
1993,0
1993,0.8
1993,4.2
1993,0
1993,0
1993,0.8
1993,0.4
1993,0
1993,0.4
1993,15.2
1993,1
1993,0.4
1993,5.4
1993,0
1993,0
1993,0.4
1993,0
1993,2.8
1993,2.4
1993,2
1993,0.4
1993,2.8
1993,4.6
1993,0
1993,1.4
1993,0.6
1993,0.4
1993,0
1993,0.2
1993,4
1993,15.2
1993,17.8
1993,5
1993,1.2
1993,0
1993,0
1993,1.2
1993,0.2
1993,2.2
1993,8
1993,0
1993,6.2
1993,4.8
1993,1.2
1993,2.2
1993,1.2
1993,0.6
1993,0.2
1993,0
1994,2.6
1994,0.6
1994,0.2
1994,6.6
1994,0.2
1994,1.6
1994,3.2
1994,19.8
1994,0.2
1994,4.8
1994,0
1994,0
1994,0
1994,0
1994,0
1994,3.2
1994,0.4
1994,0.2
1994,1
1994,0
1994,0.4
1994,0.4
1994,0
1994,0
1994,1.8
1994,6.8
1994,0
1994,0
1994,0
1994,0
1994,6.8
1994,0
1994,4.2
1994,6.6
1994,4.8
1994,0
1994,0
1994,0
1994,8.4
1994,3.8
1994,7.6
1994,11.6
1994,0.2
1994,0
1994,27
1994,4
1994,2.8
1994,0.6
1994,0.8
1994,0
1994,0
1994,0
1994,4.2
1994,0.2
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0.2
1994,0
1994,4.2
1994,13.4
1994,37.4
1994,7.8
1994,0
1994,0.2
1994,0
1994,0
1994,8.4
1994,24.8
1994,0.6
1994,1.8
1994,2.4
1994,0
1994,0
1994,30.6
1994,7.6
1994,0.4
1994,0
1994,13.6
1994,19.6
1994,0.6
1994,1
1994,0.4
1994,0.4
1994,0
1994,0
1994,0
1994,0
1994,0
1994,8.2
1994,5.4
1994,10.4
1994,0.2
1994,8.6
1994,0.2
1994,0
1994,0
1994,0
1994,0.8
1994,6.2
1994,3
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0.2
1994,5.4
1994,13.4
1994,1
1994,10
1994,0
1994,0
1994,0
1994,16.2
1994,18.8
1994,2.4
1994,0
1994,12
1994,0.6
1994,0
1994,0
1994,32.6
1994,4.8
1994,18
1994,17.4
1994,0.4
1994,1.2
1994,0
1994,2.4
1994,
1994,1
1994,0
1994,1.2
1994,0
1994,0
1994,0
1994,0
1994,11.8
1994,0.2
1994,2.4
1994,0
1994,0.2
1994,2.4
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,2.2
1994,0.8
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,34.2
1994,0
1994,0
1994,16.2
1994,4.4
1994,0
1994,0
1994,0
1994,0
1994,0
1994,6.4
1994,9.8
1994,0.8
1994,0
1994,3.8
1994,7.8
1994,31.8
1994,14.2
1994,1.2
1994,0
1994,0.2
1994,0
1994,0.2
1994,10.4
1994,0.8
1994,10.4
1994,12.6
1994,5.4
1994,0.4
1994,0
1994,0
1994,0
1994,0.2
1994,0.2
1994,0
1994,0.4
1994,5.4
1994,0
1994,0
1994,0
1994,3.6
1994,0.4
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0.2
1994,0
1994,0
1994,12.8
1994,0
1994,0
1994,0
1994,0
1994,1.2
1994,0.2
1994,0
1994,5.4
1994,0
1994,47.6
1994,8
1994,0
1994,0
1994,0.4
1994,2.6
1994,0.2
1994,0
1994,0.2
1994,0
1994,0
1994,0
1994,0
1994,0
1994,2.8
1994,0
1994,16.4
1994,12.8
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0.2
1994,0
1994,0
1994,5.4
1994,5.6
1994,0.6
1994,0.2
1994,0
1994,0.8
1994,1.2
1994,0
1994,0.2
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0.2
1994,0.2
1994,0
1994,0
1994,0
1994,3.8
1994,1
1994,1
1994,0
1994,0
1994,0
1994,32.2
1994,0.2
1994,0
1994,0
1994,10.2
1994,1.2
1994,2.8
1994,1.6
1994,0
1994,0
1994,0
1994,7
1994,0.4
1994,1.8
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0.4
1994,0
1994,0
1994,0
1994,0.2
1994,0
1994,0
1994,0
1994,0
1994,5.2
1994,1.2
1994,0
1994,1
1994,1.2
1994,0
1994,7.2
1994,2.6
1994,0.2
1994,0
1994,11.8
1994,8
1994,9.4
1994,0.8
1994,4
1994,0.4
1994,2
1994,0
1994,1
1994,2.6
1994,0.4
1994,6
1994,0
1994,0
1994,5.2
1994,0
1994,0
1994,0.8
1994,0.2
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,0
1994,6
1994,1.4
1994,0
1994,5.4
1994,0.8
1994,24
1994,9.2
1994,0
1994,0
1994,0
1994,2.4
1994,21
1994,3.2
1994,0.2
1994,0.2
1994,0
1994,0.2
1995,0
1995,0.2
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,2.8
1995,0
1995,0
1995,0
1995,1.6
1995,2.2
1995,0.6
1995,2.4
1995,0
1995,2.6
1995,2.6
1995,0
1995,0
1995,0.2
1995,3
1995,0.8
1995,0
1995,0.4
1995,0
1995,5.4
1995,3.6
1995,9.6
1995,3
1995,2.2
1995,0.4
1995,0
1995,5
1995,3.2
1995,8
1995,1.8
1995,0
1995,0
1995,1.8
1995,3.6
1995,2.8
1995,0.2
1995,0.6
1995,3.4
1995,0
1995,0.2
1995,0.4
1995,0
1995,9.6
1995,0.8
1995,0.2
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0.4
1995,5.8
1995,0.4
1995,2.8
1995,0.8
1995,0.2
1995,0
1995,0
1995,0
1995,0
1995,8.2
1995,0.6
1995,1.2
1995,0.8
1995,2.2
1995,10.4
1995,7.6
1995,7.8
1995,11
1995,0
1995,0.4
1995,6.2
1995,4.6
1995,7
1995,8.8
1995,5.6
1995,2.6
1995,1
1995,2.6
1995,4.8
1995,0.2
1995,0
1995,4.6
1995,0
1995,11
1995,16.8
1995,1.6
1995,0.4
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0.4
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,6.4
1995,2.8
1995,0.2
1995,0
1995,4.2
1995,0
1995,0
1995,20
1995,3.4
1995,0.2
1995,10.4
1995,8.2
1995,10.6
1995,6.4
1995,3.8
1995,0.2
1995,0
1995,0
1995,0
1995,0
1995,1
1995,0
1995,0
1995,0
1995,0
1995,8.4
1995,19.2
1995,
1995,3
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,7
1995,0.6
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,1.4
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0.6
1995,0.6
1995,16.6
1995,0.4
1995,0.8
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0.4
1995,0
1995,0
1995,0
1995,0
1995,13.2
1995,8.6
1995,1.2
1995,2
1995,0
1995,0
1995,0
1995,0
1995,0
1995,4.8
1995,0.2
1995,0.6
1995,0
1995,0
1995,0.8
1995,12.2
1995,1.2
1995,0
1995,0
1995,0
1995,0
1995,3.2
1995,42.2
1995,10.8
1995,0.2
1995,3.4
1995,0.2
1995,0
1995,4.8
1995,0
1995,2.4
1995,14.2
1995,0
1995,0
1995,0
1995,0.2
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,1
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,1.6
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,0
1995,33.2
1995,2.8
1995,0
1995,0
1995,2.6
1995,1.4
1995,0.2
1995,0.4
1995,0
1995,0
1995,0
1995,7.4
1995,1.6
1995,1.2
1995,0.2
1995,0
1995,1.4
1995,2.2
1995,0
1995,0.8
1995,0.8
1995,3.2
1995,3.2
1995,4.2
1995,3
1995,5.8
1995,1.8
1995,0
1995,19.4
1995,1
1995,27
1995,23.2
1995,13
1995,16
1995,0.4
1995,0
1995,0.2
1995,0
1995,0.4
1995,0
1995,18.6
1995,2.2
1995,6
1995,0.6
1995,0.2
1995,0
1995,0
1995,5.8
1995,0.2
1995,1.2
1995,1.2
1995,0.2
1995,0
1995,5.6
1995,53.8
1995,10.8
1995,0.4
1995,1.8
1995,0.4
1995,1
1995,0.2
1995,0
1995,0.4
1995,2
1995,0.2
1995,0
1995,5.8
1995,0.8
1995,2.8
1995,0
1995,0
1995,0
1995,0.2
1995,0
1995,0
1995,0.6
1995,0.2
1995,0.2
1995,17
1995,5.2
1995,12.2
1995,6.6
1995,0.2
1995,0
1995,0
1995,0
1995,0.2
1995,0.2
1995,0.2
1995,0.2
1995,7.8
1995,24.6
1995,11.8
1995,11.6
1995,12.6
1995,2.4
1995,8.6
1995,0.4
1995,0
1995,0
1995,1.6
1995,5
1995,8.2
1995,2.2
1995,0.2
1995,2.2
1995,0
1995,0
1995,0
1995,0
1995,0
1995,12.2
1995,0
1995,5.6
1995,1
1996,5.6
1996,2.4
1996,6.8
1996,3.2
1996,0
1996,1
1996,1
1996,0
1996,0
1996,0
1996,4.6
1996,2.6
1996,4.8
1996,14
1996,4.2
1996,1.1
1996,1
1996,12.8
1996,10
1996,1
1996,0
1996,0
1996,1
1996,5
1996,7.4
1996,0
1996,0
1996,2.6
1996,6.3
1996,17.8
1996,0
1996,2
1996,15.4
1996,5.2
1996,3.6
1996,1.8
1996,17.6
1996,16
1996,2.6
1996,1.2
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,0
1996,8
1996,0
1996,0
1996,0
1996,0
1996,4.6
1996,0.2
1996,0
1996,0
1996,0
1996,0.6
1996,1.6
1996,0
1996,0
1996,7.8
1996,6.6
1996,5.2
1996,1.6
1996,0
1996,3
1996,0.2
1996,2.8
1996,0
1996,0
1996,2.6
1996,7.4
1996,0
1996,0
1996,0
1996,1.2
1996,0
1996,4.2
1996,0.4
1996,0
1996,9.2
1996,0
1996,0
1996,0
1996,0.2
1996,0
1996,0
1996,0.2
1996,1.4
1996,2.2
1996,0.8
1996,0
1996,2.8
1996,0
1996,2.8
1996,0
1996,0
1996,2.2
1996,2.6
1996,16.6
1996,5
1996,0
1996,0
1996,0
1996,0
1996,1
1996,28.8
1996,0
1996,6.7
1996,46
1996,4
1996,0
1996,0
1996,0
1996,0
